Time,WEST ZONE:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],WEST ZONE:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],WEST ZONE:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],WEST ZONE:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],WEST ZONE::Des Latent Heat Load [W],WEST ZONE::Des Latent Cool Load [W],WEST ZONE::Des Latent Heat Mass Flow [kg/s],WEST ZONE::Des Latent Cool Mass Flow [kg/s],WEST ZONE::Des Heat Load No DOAS [W],WEST ZONE::Des Sens Cool Load No DOAS [W],WEST ZONE::Des Latent Heat Load No DOAS [W],WEST ZONE::Des Latent Cool Load No DOAS [W],WEST ZONE:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Heating Zone Temperature [C],WEST ZONE:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Heating Zone Relative Humidity [%],WEST ZONE:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Cooling Zone Temperature [C],WEST ZONE:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Cooling Zone Relative Humidity [%],EAST ZONE:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],EAST ZONE:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],EAST ZONE:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],EAST ZONE:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],EAST ZONE::Des Latent Heat Load [W],EAST ZONE::Des Latent Cool Load [W],EAST ZONE::Des Latent Heat Mass Flow [kg/s],EAST ZONE::Des Latent Cool Mass Flow [kg/s],EAST ZONE::Des Heat Load No DOAS [W],EAST ZONE::Des Sens Cool Load No DOAS [W],EAST ZONE::Des Latent Heat Load No DOAS [W],EAST ZONE::Des Latent Cool Load No DOAS [W],EAST ZONE:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Heating Zone Temperature [C],EAST ZONE:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Heating Zone Relative Humidity [%],EAST ZONE:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Cooling Zone Temperature [C],EAST ZONE:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Cooling Zone Relative Humidity [%]
00:15:00,0.000000E+00,4.760240E+04,0.000000E+00,4.672481E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.056514E+04,0.000000E+00,5.880140E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.282967E+01,4.243232E+01,2.311006E+01,4.171806E+01
00:30:00,0.000000E+00,4.758077E+04,0.000000E+00,4.670357E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.054524E+04,0.000000E+00,5.878207E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
00:45:00,0.000000E+00,4.755903E+04,0.000000E+00,4.668224E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.052512E+04,0.000000E+00,5.876255E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
01:00:00,0.000000E+00,4.753732E+04,0.000000E+00,4.666093E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.050480E+04,0.000000E+00,5.874281E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
01:15:00,0.000000E+00,4.751583E+04,0.000000E+00,4.663983E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.048459E+04,0.000000E+00,5.872319E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
01:30:00,0.000000E+00,4.749469E+04,0.000000E+00,4.661908E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.046462E+04,0.000000E+00,5.870381E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
01:45:00,0.000000E+00,4.747406E+04,0.000000E+00,4.659883E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.044500E+04,0.000000E+00,5.868475E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
02:00:00,0.000000E+00,4.745426E+04,0.000000E+00,4.657940E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.042585E+04,0.000000E+00,5.866616E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
02:15:00,0.000000E+00,4.743520E+04,0.000000E+00,4.656069E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.040720E+04,0.000000E+00,5.864805E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
02:30:00,0.000000E+00,4.741660E+04,0.000000E+00,4.654243E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.038816E+04,0.000000E+00,5.862957E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
02:45:00,0.000000E+00,4.739831E+04,0.000000E+00,4.652448E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.036873E+04,0.000000E+00,5.861070E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
03:00:00,0.000000E+00,4.738000E+04,0.000000E+00,4.650651E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.034872E+04,0.000000E+00,5.859128E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
03:15:00,0.000000E+00,4.736162E+04,0.000000E+00,4.648846E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.032797E+04,0.000000E+00,5.857114E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
03:30:00,0.000000E+00,4.734333E+04,0.000000E+00,4.647052E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.030724E+04,0.000000E+00,5.855101E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
03:45:00,0.000000E+00,4.732522E+04,0.000000E+00,4.645274E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.028647E+04,0.000000E+00,5.853084E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
04:00:00,0.000000E+00,4.730740E+04,0.000000E+00,4.643524E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.026569E+04,0.000000E+00,5.851067E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
04:15:00,0.000000E+00,4.728972E+04,0.000000E+00,4.641789E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.024506E+04,0.000000E+00,5.849064E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
04:30:00,0.000000E+00,4.727175E+04,0.000000E+00,4.640026E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.022465E+04,0.000000E+00,5.847082E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
04:45:00,0.000000E+00,4.725342E+04,0.000000E+00,4.638226E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.020452E+04,0.000000E+00,5.845127E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
05:00:00,0.000000E+00,4.723460E+04,0.000000E+00,4.636379E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.018468E+04,0.000000E+00,5.843202E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
05:15:00,0.000000E+00,4.721641E+04,0.000000E+00,4.634594E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.016643E+04,0.000000E+00,5.841430E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
05:30:00,0.000000E+00,4.720287E+04,0.000000E+00,4.633264E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.015442E+04,0.000000E+00,5.840264E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
05:45:00,0.000000E+00,4.719691E+04,0.000000E+00,4.632679E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.015294E+04,0.000000E+00,5.840120E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
06:00:00,0.000000E+00,4.719774E+04,0.000000E+00,4.632761E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.016370E+04,0.000000E+00,5.841164E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
06:15:00,0.000000E+00,4.720907E+04,0.000000E+00,4.633873E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.018507E+04,0.000000E+00,5.843239E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.266791E+01,4.285066E+01,2.311006E+01,4.171806E+01
06:30:00,0.000000E+00,4.722918E+04,0.000000E+00,4.635847E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.021237E+04,0.000000E+00,5.845890E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.295317E+01,4.211604E+01,2.311006E+01,4.171806E+01
06:45:00,0.000000E+00,4.725647E+04,0.000000E+00,4.638526E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.024558E+04,0.000000E+00,5.849114E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.295317E+01,4.211604E+01,2.311006E+01,4.171806E+01
07:00:00,0.000000E+00,4.729271E+04,0.000000E+00,4.642083E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.300000E+01,4.199680E+01,2.300000E+01,4.199680E+01,0.000000E+00,6.028421E+04,0.000000E+00,5.852865E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.295317E+01,4.211604E+01,2.311006E+01,4.171806E+01
